QTY,Description,Note/Carrier,Face or Leg,Offset Type,Horizontal,Lateral,Vertical,Azimuth Adjustment(degree),Placement(ft),CaAa Front (No Ice) ft^2,"CaAa Front (1/2"" Ice) ft^2",CaAa Side (No Ice) ft^2,"CaAa Side (1/2"" Ice) ft^2",Weight (No Ice) Weight,"Weight (1/2"" Ice) Weight"
0,"(2) SBNHH-1D6SC w/ I,Mount Pipe,(Venzon)",Venzon,B,From Leg,3.00,0.00,0.00,0.0000,257.00,11.63,12.35,9.79,11.31,2.00,172.00
1,"(2) SBNHH-1D65C w/ C,Mount Pipe,(Venzon)",Venzon,Cc,From Leg,3.00,0.00,0.00,0.0000,257.00,11.63,12.35,9.79,11.31,82.00,172.00
2,"Ericsson 4449 $,(Verizon)",Verizon,A,From Leg,3.00,0.00,0.00,0.0000,257.00,3.26,3.50,1.38,1.56,50.00,71.47
3,"Encsson 4449 z,(Verizon)",Verizon,3B,rrom Leg,3.00,0.00,0.00,,,3.26,3.50,1.38,1.56,20.00,7147
4,"Stand-off Arm $,(Lawrence County)",,A,From Leg,0.00,1.00,0.00,0.0000,205.00,8.23,3.30,8.23,3.50,108.88,100.00
5,"Rri America CCS07-05-P z,(Lawrence County)",,3B,rrom Leg,2.00,0.00,0.00,,,6.90,7.56,6.90,7.56,27.00,63.95
6,"(2) SBNHH-1D65C w/ F:,Mount Pipe,(Verizon)",Verizon,A,From Leg,3.00,0.00,0.00,0.0000,257.00,11.63,12.35,9.79,11.31,2.00,172.00
7,"(2) SBNHH-1D65C w/ C,Mount Pipe,_ (Verizon) — ,",Verizon,Cc,From Leg,3.00,0.00,0.00,,,11.63,12.35,9.79,11.31,2.00,172.00
8,"Stand-off Arm $,(Lawrence County)",,A,From Leg,0.00,1.00,0.00,0.0000,205.00,.25,3.30,8.23,3.50,103.35,100.00
9,"(2) SBNHH-1D65C w/ é,Mount Pipe",,A,From Leg,3.00,0.00,0.00,,,11.03,12.35,9.79,11.31,82.00,172.00
10,"RFI America CC807-08-P s,(Lawrence County)",,A,From Leg,2.00,0.00,0.00,0.0000,205.00,6.90,7.56,6.90,7.56,27.00,63.95
11,"Stand-off Arm $,(Lawrence County)",,A,From Leg,1.00,0.00,0.00,0.0000,205.00,3.50,4.20,3.50,4.20,100.00,125.00
12,"Stanc-of Am J,(Lawrence County)",,A,From Leg,1.00,0.00,0.00,0.0000,205.00,3.0,4.20,3.50,4.20,100.00,125.00
13,"(Venzon),Ericsson RRUS 32 KRC 161 I,4161 @4)",Venzon,B,From Leg,0.00,3.00,0.00,0.0000,257.00,3.87,3.34,2.46,1.99,102.98,60.00
14,"(Verizon),Ericsson RRUS 32 KRC 161 ¢,416/1 @4)",Verizon,Cc,From Leg,0.00,3.00,0.00,0.0000,257.00,3.87,3.34,2.46,1.99,102.98,60.00
15,"AOL America UL OU s/-U5-P é,(Lawrence County),Pr, § _ FA J",,a," srom lez
, 7 >... FF .",0.00,0.00,,,,0.30,7.56,0.9,7.56,21,63.95
16,"Filtronic SGGOxx-P-CMU I,(Lawrence County)",,B,From Leg,0.00,2.00,0.00,0.0000,193.00,8.23,0.51,8.23,0.19,108.88,8.00
17,"Stand-off Arm :,(Lawrence County)",,B,From Leg,0.00,1.00,0.00,0.0000,193.00,0.70,3.30,0.32,3.50,17.04,100.00
18,4' Lighming Rod,,A,From Leg,0.000,0.000,2.000,0.0000,300.000,0.590,0.610,0.590,0.610,0.008,0.010
19,4 Lighming Rod,,A,FromLeg,0.000,0.000,2.000,0.0000,300.000,0.590,0.610,0.590,0.610,0.008,0.010
20,Small Red Lights,,A,None,,,,0.0000,200.000,0.700,0.700,0.700,0.700,0.009,0.012
21,Small Red Lights,,B, FrmLeg,1.500,0.000,0.000,0.0000,200.000,0.700,0.700,0.700,0.700,0.009,0.012
22,Small Red Lights,,C, FromLeg,1.500,0.000,0.000,0.0000,200.000,0.700,0.700,0.700,0.700,0.009,0.012
23,Small Red Lights,,B, FromLeg,1.500,0.000,0.000,0.0000,100.000,0.700,0.700,0.700,0.700,0.009,0.012
24,? Liste 0d,,a,£SNMLAS,0.000,2.000,,,,.,0.610,0.610,0.630,.,0.010
25,omall Ned Lights,,5S,# fromleg,1.000,0.000,0.000,0.0000,0.000,0.700,0.700,.700,0.700,.009,0.012
26,>mali Red Lignts,,C, #$Fromleg,1500,0.000,0.000,0.0000,200.000,0.700,0.700,0.700,0.700,0.009,0.012
27,Small Red Lights,,B,From Leg,1.500,0.000,0.000,0.0000,100.000,0.700,0.700,0.700,0.700,0.009,0.012
28,"Sector Frame,(ATT)",ATT,B, Fromleg,0.000,1.750,0.000,0.0000,298.000,16.000,8.000,16.290,8.250,0.640,0.340
29,"Sector Frame,(ATT)",ATT,B, Fromleg,0.000,1.750,0.000,0.0000,298.000,16.000,8.000,16.290,8.250,0.640,0.340
30,"(2) SBNHH-1D65C w/,Mount Pipe",,A,From Leg,0.000,4.000,0.000,0.0000,300.000,16.000,11.588,16.290,9.793,0.640,0.099
31,"(ATT),TT08-19DB112-001,(ATT)",ATT,A,From Leg,0.000,3.000,0.000,0.0000,300.000,13.035,0.793,12.854,0.642,0.287,0.022
32,"TT08-19DB111-001,(ATT)",ATT,B,From Leg,0.000,3.000,0.000,0.0000,300.000,1.040,0.793,0.872,0.642,0.039,0.022
33,"TT08-19DB111-001,(ATT)",ATT,C,FromLeg,0.000,3.000,0.000,0.0000,300.000,1.040,0.793,0.872,0.642,0.039,0.022
34,"RRUS 32 B30,(ATT)",ATT,A,From Leg,0.000,3.000,0.000,0.0000,300.000,1.040,2.692,0.872,1.573,0.039,0.060
35,"RRUS 32 B30,(ATT)",ATT,B,From Leg,0.000,3.000,0.000,0.0000,300.000,3.138,2.692,1.945,1.573,0.104,0.060
36,"RRUS 32 B30,(ATT)",ATT,A,From Leg,0.000,3.000,0.000,0.0000,300.000,1.040,2.692,0.372,1.573,0.039,0.060
37,"RRUS 32 B30,(ATT)",ATT,B,From Leg,0.000,3.000,0.000,0.0000,300.000,3.138,2.692,1.945,1.573,0.104,0.060
38,"(2) RRUS 32 B30,(ATT)",ATT,C,FromLeg,0.000,3.000,0.000,0.0000,300.000,3.138,2.692,1.945,1.573,0.104,0.060
39,"DC6-48-60-18-8F,(ATT)",ATT,A,From Leg,0.000,3.000,0.000,0.0000,300.000,3.138,4.818,1.945,2.901,0.104,0.019
40,"DC6-+48-60-18-8F,(ATT)",ATT,C,From Leg,0.000,3.000,0.000,0.0000,300.000,5.385,4.818,3.366,2.901,0.100,0.019
41,"B25 4415,(ATT)",ATT,A,From Leg,0.000,3.000,0.000,0.0000,300.000,5.385,3.145,3.366,1.285,0.100,0.058
42,"B25 4415,(ATT)",ATT,A,From Leg,0.000,3.000,0.000,0.0000,300.000,2.385,3.145,3.300,1.285,0.200,0.058
43,"B25 4415,(ATT)",ATT,B, FromLeg,0.000,3.000,0.000,0.0000,300.000,3.592,3.145,1.600,1.285,0.108,0.058
44,"B25 4415,(ATT)",ATT,Cc,From Leg,0.000,3.000,0.000,0.0000,300.000,3.592,3.145,1.600,1.285,0.108,0.058
45,"(ATT),CCI HBSA-M65R-KU-H8,(87.8x13.7x8.5)",ATT,B, FromLeg,0.000,3.000,0.000,0.0000,300.000,12.585,11.475,8.940,7.831,0.203,0.055
46,"Sector Frame,(ATT)",ATT,A,From Leg,1.750,0.000,0.000,0.0000,298.000,8.000,12.000,8.250,12.270,0.340,0.490
47,"Sector Frame,(ATT)",ATT,C,From Leg,1.750,0.000,0.000,0.0000,298.000,8.000,12.000,8.250,12.270,0.340,0.490
48,"TTO8-19DB111-001,(ATT)",ATT,A,From Leg,3.000,0.000,0.000,0.0000,300.000,0.793,0.913,0.642,0.752,0.022,0.030
49,"TT08-19DB111-001,(ATT)",ATT,B, FromLeg,3.000,0.000,0.000,0.0000,300.000,0.793,0.913,0.642,0.752,0.022,0.030
50,"TT08-19DB111-001,(ATT)",ATT,C,FromLeg,3.000,0.000,0.000,0.0000,300.000,0.793,0.913,0.642,0.752,0.022,0.030
51,"NNH4-65C-R6-V3,(96x19 6x7 2)",,Cc,From Leg,3.000,0.000,0000,0.0000,300.000,17.073,17.698,8.200,8.794,0.102,0.196
52,"(2) Commscope,NNH4-65C-R6-V3,(96x19.6x7.8)",,Cc,From Leg,3.000,0.000,0.000,0.0000,300.000,17.073,17.698,8.200,8.794,0.102,0.196
53,"(<) Commsctope,NNH4-65C-R6-V3,(96x19.6x7.8)",,©, Fromieg,5,0.000,0.000,.,3.0,1,17.698,6.200,8.794,.1,0.196
54,"Encsson AIRG483,(ATT)",ATT,B,From Leg,0.000,3.000,0.000,0.0000,300.000,6.574,5.945,2.435,2.268,0.208,0.128
55,"Enicsson AIR6488,(ATT)",ATT,C, Fromleg,0.000,3.000,0.000,0.0000,300.000,6.574,5.945,2.735,2.268,0.208,0.128
56,"Ericsson 4449 B5/B12,(17.9x13.2x9.4)",,A,From Leg,0.000,3.000,0.000,0.0000,300.000,6.574,1.969,2.735,1.402,0.208,0.071
57,"(ATT),Ericsson 4449 B5/B12,(17.9x13.2x9_4)",ATT,B, Frmleg,0.000,3.000,0.000,0.0000,300.000,2.329,1.969,1.720,1.402,0.111,0.072
58,"(ATT),Encsson 4449 B5/B12,(17.9x13.2x9.4)",ATT,Cc,From Leg,0.000,3.000,0.000,0.0000,300.000,2.329,1.969,1.720,1.402,0.113,0.071
59,"—_ (ATD _,Encsson 4426 B66,(14.9x9 3x4)",,A,From Leg,0.000,3.000,0.000,0.0000,300.000,2.329,1.155,1.720,0.519,0.111,0.049
60,"(ATT),Encsson 4426 B66,(14.9x9_3x4)",ATT,A,From Leg,0.000,3.000,0.000,0.0000,300.000,2.329,1.155,1.720,0.519,0.111,0.049
61,"(ATT),Ericsson 4426 B66,(24.9x9.3x4)",ATT,B,From Leg,0.000,3.000,0.000,0.0000,300.000,1.438,1.155,0.736,0.519,0.068,0.049
62,"(ATT),Ericsson 4426 B66,(14.9x9_3x4)",ATT,Cc,From Leg,0.000,3.000,0.000,0.0000,300.000,1.438,1.155,0.736,0.519,0.068,0.049
63,"_ TD,Ericsson 4478 B14,(ATT)",ATT,A,From Leg,0.000,3.000,0.000,0.0000,300.000,1.438,2.021,0.736,1.252,0.068,0.059
64,"Encsson 4478 B14,(ATT)",ATT,C, Frmleg,0.000,3.000,0.000,0.0000,300.000,2.386,2.021,1.560,1.252,0.097,0.059
65,"Commscope,CBC78T-DS-43-2X",,A,From Leg,0.000,3.000,0.000,0.0000,300.000,2.386,0.368,1560,0.256,0.097,0.010
66,"(ATT),Commscope,CBC78T-DS-43-2X",ATT,B,From Leg,0.000,3.000,0.000,0.0000,300.000,0.531,0.368,0.395,0.256,0.020,0.010
67,"(ATT),Commscope,CBC78T-DS-+43-2X",ATT,C, FromLleg,0.000,3.000,0.000,0.0000,300.000,0.531,0.368,0.395,0.256,0.020,0.010
68,(ATT),ATT,A,From Leg,3.000,0.000,0.000,0.0000,300.000,5.945,6.256,2.268,2.498,0.128,0.166
69,"Encsson AIRG483,(ATT)",ATT,B,From Leg,3.000,0.000,0.000,0.0000,300.000,5.945,6.256,2.268,2.498,0.128,0.166
70,"Encsson 4449 B5/B12,(37.9x13.2x9.4),(ATT)",ATT,A,From Leg,0.000,0000,,0.0000,300.000,2.145,390,1.558,170,0.071,0.089
71,"_ (EMO),Site Pro 1 VFA12-HD Sector",EMO,B,From Leg,0.000,2.000,0.000,0.0000,280.000,25.800,13.200,19.500,9.200,1.015,0.658
72,"(4) 10’ x 2.5"" STD Pipe,Mount,(T™MO)",,B,From Leg,3.500,0.000,0.000,0.0000,280.000,2.875,3.907,2.875,3.907,0.058,0.079
73,"(TMO),1/3 REMAINING,RESERVED RIGHTS",TMO,C, FromLeg,0.000,4.000,0.000,0.0000,280.000,26.350,19.570,26.350,19.570,0.417,0.209
74,"(TMO),1/3 REMAINING,RESERVED RIGHTS",TMO,B,From Leg,0.000,4.000,0.000,0.0000,280.000,26.350,19.570,26.350,19.370,0.417,0.209
75,"NOKIA AHFII,(TMO)",TMO,Cc,From Leg,0.000,3.000,0.000,0.0000,280.000,3.700,3.227,1.771,1.407,0.119,0.072
76,"(IMO),1/3 REMAINING,RESERVED RIGHTS",IMO,B,From Leg,0.000,4.000,0.000,0.0000,280.000,26.350,19.570,26.350,19.370,0.417,0.209
77,"NOKIA AHFII,(TMO)",TMO,B, FromLeg,0.000,3.000,0.000,0.0000,280.000,3.700,3.227,1.771,1.407,0.119,0.072
78,"CERAGON,IP20D-HP11 -80X-A-4501",,Cc,From Leg,0.000,3.000,0.000,0.0000,280.000,3.700,1.187,1.771,0.449,0.119,0.027
79,Strobe Light,,C, FromLeg,0.000,0.500,0.000,0.0000,221.000,5.600,5.600,1.400,1.400,0.080,0.050
80,"NOKIA AHFII,(TMO)",TMO,B, FromLeg,0.000,3.000,0.000,0.0000,280.000,3.700,3.227,1.771,1.407,0.119,0.072
81,"OE,1/3 REMAINING,RESERVED RIGHTS,(TMO)",TMO,B,From Leg,4.000,0.000,0000,0.0000,280.000,19.570,22.960,19.570,22.960,0.209,0.313
82,"L-810 Side Light E,(Tower)",Tower,B,From Leg,0.00,0.50,0.00,0.0000,125.00,0.36,0.20,0.36,0.20,8.86,3.00
83,"(2) JIMA MX06FHG865 w/ f,MP,(Verizon)",Verizon,A,FromLeg,3.00,0.00,0.00,0.0000,250.00,11.61,12.23,9.86,11.28,80.20,169.27
84,"(2) IMA MXO6FHG865w/ =— ss E,MP,(Verizon)",Verizon,B,From Leg,3.00,0.00,0.00,0.0000,250.00,11.61,12.23,9.86,11.28,80.20,169.27
85,"Lighting Rod C,(Tower)",Tower,Cc,None,,,,0.0000,250.00,1.00,0.00,1.00,0.00,1.00,1.30
86,"Beacon C,(Tower)",Tower,Cc,None,,,,0.0000,250.00,2.00,2.50,2.00,2.50,20.00,30.00
87,"(2) IMA MAQOFHGSO) Wh,MP,— — (Verizomny",,A,£FromLeg,3.00,0.00,0.00,,,11.01,12.23,7.90,11.28,.20,169.27
88,"L-810 Side Light C,(Tower)",Tower,C,FromLeg,0.50,0.00,0.00,0.0000,125.00,0.20,0.28,0.20,0.28,3.00,5.93
89,"L-810 Side Light A,(Tower)",Tower,A,From Leg,0.50,0.00,0.00,0.0000,125.00,0.20,0.28,0.20,0.28,3.00,5.93
90,"L-$10 Side Light E,(Tower)",Tower,B,From Leg,0.50,0.00,0.00,0.0000,125.00,0.20,0.28,0.20,0.28,3.00,5.93
91,"L-310 Side Light r,(Tower)",Tower,B,£From Leg,0.50,0.00,0.00,,,0.20,0.28,.20,0.28,3.00,5.93
92,"Site Pro 1 VFA10-HD [1] E,(Verizon)",Verizon,B, FromLeg,0.00,1.50,0.00,0.0000,250.00,23.90,10.60,23.90,10.60,907.00,633.00
93,"Site Pro 1 VFA10-HD [1] C,(Verizon)",Verizon,C, FromLeg,0.00,1.50,0.00,0.0000,250.00,23.90,10.60,23.90,10.60,907.00,633.00
94,"Raycap RCMDC-3315-PF48 (,(Venzon)",Venzon,C, FromLeg,0.00,3.00,0.00,0.0000,250.00,4.58,4.06,3.58,3.10,77.00,0.03
95,"Site Pro1 VFA10-HD[1),(Verizon)",Verizon,A,FromLeg,0.00,1.50,0.00,0.0000,250.00,4.58,10.60,3.58,10.60,77.00,633.00
96,"Ericsson RRUS 4490,(Venzon)",Venzon,B, FromLeg,3.00,0.00,0.00,0.0000,250.00,2.20,239,0.86,0.98,68.00,85.06
97,"Ericsson RRUS 4490,(Venzon)",Venzon,Cc,From Leg,3.00,0.00,0.00,0.0000,250.00,2.20,2.39,0.86,0.98,68.00,5.06
98,"Encsson AIR 6419 B41,w/MP,(Venzon)",Venzon,Cc,From Leg,3.00,0.00,0.00,0.0000,250.00,7.50,834,4.78,5.85,112.20,176.75
99,"Ericsson RRUS 4490,(Verizon)",Verizon,A,Fromleg,3.00,0.00,0.00,0.0000,250.00,2.20,2.39,0.86,0.98,68.00,5.06
100,"1/3 of Reserved Rights,(Verizon)",Verizon,A,FromLeg,3.00,0.00,0.00,0.0000,250.00,62.67,73.54,62.67,73.54,668.50,1002.80
101,"1/3 of Reserved Rights,(Verizon)",Verizon,B, FromLeg,3.00,0.00,0.00,0.0000,250.00,62.67,73.54,62.67,73.54,668.50,1002.80
102,"1/3 of Reserved Rights,(Venizon)",Venizon,Cc,From Leg,3.00,0.00,0.00,0.0000,250.00,62.67,73.54,62.67,73.54,668.50,1002.80
103,(Venzon),Venzon,A,$=Ffromieg,3.,0.00,0.00,,,..0,2.39,.50,0.98,05.0,85.06
104,"i/> Of Reserved hignhts,(Verizon)",Verizon,A,$=Fromieg,5.0,0.00,0.00,,,02.0,73.54,02.01,73.54,005.9,1002.80
105,4’ Lightning Rod,,B,From Leg,0.00,0.00,2.00,0.0000,180.00,0.00,0.00,0.00,0.00,0.00,0.00
106,4 Lightning Rod,,B,From Leg,0.00,0.00,2.00,0.0000,180.00,0.00,0.00,0.00,0.00,0.00,0.00
107,"(2) QS8656-5 w/ MP,(Verizon)",Verizon,B,From Leg,0.00,3.50,0.00,0.0000,175.00,13.18,11.75,15.08,12.19,0.35,0.14
108,"(2) QS8656-5 w/ MP,(Verizon)",Verizon,C,From Leg,0.00,3.50,0.00,0.0000,175.00,13.18,11.75,15.08,12.19,0.35,0.14
109,"AAQA w/ MP,(Verizon)",Verizon,A,From Leg,0.00,3.50,0.00,0.0000,175.00,13.18,2.70,15.08,2.01,0.35,0.03
110,"(2) QS8656-5 w/ MP,(Verizon)",Verizon,A,From Leg,3.50,0.00,0.00,0.0000,175.00,11.75,12.47,12.19,13.72,0.14,0.24
111,"(2) Q$8656-5 w/ MP,(Verizon)",Verizon,B,From Leg,3.50,0.00,0.00,0.0000,175.00,11.75,12.47,12.19,13.72,0.14,0.24
112,"(2) QS8656-5 w/ MP,(Verizon)",Verizon,C,From Leg,3.50,0.00,0.00,0.0000,175.00,11.75,12.47,12.19,13.72,0.14,0.24
113,"AAQA w/ MP,(Verizon)",Verizon,A,From Leg,3.50,0.00,0.00,0.0000,175.00,2.70,3.55,2.01,2.91,0.03,0.06
114,"AAQA w/ MP,(Verizon)",Verizon,Cc,From Leg,3.50,0.00,0.00,0.0000,175.00,2.70,3.55,2.01,2.91,0.03,0.06
115,"RHSDC-6627-PF-48,(Verizon)",Verizon,A,From Leg,3.50,0.00,0.00,0.0000,175.00,4.06,4.32,3.10,3.34,0.03,0.07
116,"AHFIC RRH B2/B66A,(Verizon)",Verizon,A,From Leg,3.50,0.00,0.00,0.0000,175.00,2.22,2.42,1.33,1.49,0.08,0.10
117,"AHFIC RRH B2/B66A,(Verizon)",Verizon,B,From Leg,3.50,0.00,0.00,0.0000,175.00,2.22,2.42,1.33,1.49,0.08,0.10
118,"AHFIC RRE B2/B66A,(Verizon)",Verizon,Cc,From Leg,3.50,0.00,0.00,0.0000,175.00,2.22,2.42,1.33,1.49,0.08,0.10
119,"AHBCC RRH B15/B}3,(Verizon)",Verizon,A,From Leg,3.50,0.00,0.00,0.0000,175.00,2.23,2.42,1.39,1.55,0.08,0.10
120,"AAQA w/ MP,(Verizon)",Verizon,Cc,From Leg,3.50,0.00,0.00,0.0000,175.00,2.40,3.55,2.01,2.91,0.03,0.06
121,"AHFIC RRH B2/B66A,(Verizon)",Verizon,Cc,From Leg,3.50,0.00,0.00,0.0000,175.00,2.22,2.42,1.33,1.49,0.08,0.10
122,"AHBCC RRH B15/B13,(Verizon)",Verizon,A,From Leg,3.50,0.00,0.00,0.0000,175.00,2.23,2.42,1.39,1.55,0.08,0.10
123,"AHBCC RRH B15/B13,(Verizon)",Verizon,B,From Leg,3.50,0.00,0.00,0.0000,175.00,2.23,2.42,1.39,1.55,0.08,0.10
124,"AHBCC RRH B15/B13,(Verizon)",Verizon,Cc,From Leg,3.50,0.00,0.00,0.0000,175.00,2.23,2.42,1.39,1.55,0.08,0.10
125,"Nokia AZQC CBRS B48,Micro RRH 4x5,(Verzon)",Verzon,Cc,From Leg,3.50,0.00,0.00,0.0000,175.00,1.03,1.16,0.30,0.38,0.02,0.02
126,"Sector Mount [SM 1305-1},(Verizon)",Verizon,A,From Leg,1.75,0.00,0.00,0.0000,175.00,21.00,27.40,8.00,12.00,0.42,0.73
127,"Sector Mount [SM 1305-1],(Verizon)",Verizon,B,From Leg,1.75,0.00,0.00,0.0000,175.00,21.00,27.40,8.00,12.00,0.42,0.73
128,"Sector Mount [SM 1305-1],(Verizon)",Verizon,Cc,From Leg,1.75,0.00,0.00,0.0000,175.00,21.00,27.40,8.00,12.00,0.42,0.73
129,"(4) 3’ x 2” Mount Pipe,(Verizon)",Verizon,A,From Leg,3.50,0.00,0.00,0.0000,175.00,1.90,2.73,1.90,2.73,0.03,0.04
130,"ARABCC RRA BI5/51i5,(Verizon)",Verizon,5,From Leg,3.90,0.00,0.00,0.0000,173.00,.,2.42,1.39,1.55,0.05,0.10
131,"ABBCC RRA BIS/Si5,(Verizon)",Verizon,c,From Leg,3.30,0.00,0.00,0.0000,173.00,2.23,2.42,1.39,1.55,0.05,0.10
132,"Sector Mount [SM 1305-1],(Verizon)",Verizon,A,From Leg,1.75,0.00,0.00,0.0000,175.00,21.00,27.40,8.00,12.00,0.42,0.73
133,"12.5' -2.5STD Face,Modification,(Verizon)",Verizon,B,From Leg,3.50,0.00,0.00,0.0000,175.00,3.45,4.68,0.10,0.15,0.07,0.10
134,"12.5"" - 2.5STD Face,Modification,(Verizon)",Verizon,Cc,From Leg,3.50,0.00,0.00,0.0000,175.00,3.45,4.68,0.10,0.15,0.07,0.10
135,"Site Pro 1- SPTB,(Verizon)",Verizon,A,From Leg,1.75,0.00,0.00,0.0000,175.00,1.04,2.08,1.04,2.08,0.04,0.47
136,"Site Pro 1 - SPTB,(Verizon)",Verizon,B,From Leg,1.75,0.00,0.00,0.0000,175.00,1.04,2.08,1.04,2.08,0.04,0.47
137,"Site Pro 1 - SPTB,(Verizon)",Verizon,Cc,From Leg,1.75,0.00,000,0.0000,175.00,1.04,2.08,1.04,2.08,0.04,0.47
138,"12.5’ - 2.5STD Face,Modification,(Verizon)",Verizon,B,From Leg,3.50,0.00,0.00,0.0000,175.00,3.45,4.68,0.10,0.15,0.07,0.10
139,"Site Pro 1 - SFS Single,Kicker,(Verizon)",Verizon,A,From Leg,3.50,0.00,0.00,0.0000,175.00,4.00,5.00,1.50,2.00,0.07,0.09
140,"Site Pro 1 - SFS Single,Kicker,(Verizon)",Verizon,B,From Leg,3.50,0.00,0.00,0.0000,175.00,4.00,5.00,1.50,2.00,0.07,0.09
141,"Site Pro 1 - SFS Single,Kicker,(Verizon)",Verizon,Cc,From Leg,3.50,0.00,0.00,0.0000,175.00,4.00,5.00,1.50,2.00,0.07,0.09
142,"Site Pro 1 - SPTB,(Verizon)",Verizon,A,From Leg,1.75,0.00,0.00,0.0000,175.00,1.04,2.08,1.04,2.08,0.04,0.47
143,"Site Pro 1 - SPTB,(Verizon)",Verizon,B,From Leg,1.75,0.00,0.00,0.0000,175.00,1.04,2.08,1.04,2.08,0.04,0.47
144,"Site Pro 1 - SPTB,(Verizon)",Verizon,Cc,From Leg,1.75,0.00,0.00,0.0000,175.00,1.04,2.08,1.04,2.08,0.04,0.47
145,"ole FTO i - oFibD,(Verizon)",Verizon,=,£«#sFrom Lee,4.9,0.00,0.00,,,2.4,2.08,1.4,2.08,.4,0.47
